1:55:36 PM: 

1:55:36 PM: ***************************
2:55:42 PM: Loss: -0.2539
2:55:43 PM: Loss: -0.2539
2:55:43 PM: Loss: -0.2539
2:55:44 PM: Loss: -0.2537
2:55:45 PM: Loss: -0.2539
2:55:45 PM: Loss: -0.2537
2:55:46 PM: Loss: -0.2539
2:55:46 PM: Loss: -0.2539
2:55:47 PM: Loss: -0.2539
2:55:48 PM: Loss: -0.254
2:55:48 PM: Loss: -0.2539
2:55:49 PM: Loss: -0.2539
2:55:49 PM: Loss: -0.2539
2:55:50 PM: Loss: -0.254
2:55:51 PM: Loss: -0.254
2:55:51 PM: Loss: -0.254
2:55:52 PM: Loss: -0.254
2:55:52 PM: Loss: -0.2542
2:55:53 PM: Loss: -0.2542
2:55:54 PM: Loss: -0.2542
2:55:54 PM: Loss: -0.254
2:55:55 PM: Loss: -0.2542
2:55:55 PM: Loss: -0.2542
2:55:56 PM: Loss: -0.254
2:55:57 PM: Loss: -0.254
2:55:57 PM: Loss: -0.2542
2:55:58 PM: Loss: -0.254
2:55:58 PM: Loss: -0.254
2:55:59 PM: Loss: -0.2542
2:56:00 PM: Loss: -0.254
2:56:00 PM: Loss: -0.254
2:56:01 PM: Loss: -0.2542
2:56:01 PM: Loss: -0.2542
2:56:02 PM: Loss: -0.2542
2:56:03 PM: Loss: -0.2543
2:56:03 PM: Loss: -0.2543
2:56:04 PM: Loss: -0.2543
2:56:04 PM: Loss: -0.2543
2:56:05 PM: Loss: -0.2543
2:56:05 PM: Loss: -0.2543
2:56:06 PM: Loss: -0.2545
2:56:07 PM: Loss: -0.2545
2:56:07 PM: Loss: -0.2546
2:56:08 PM: Loss: -0.2543
2:56:09 PM: Loss: -0.2543
2:56:09 PM: Loss: -0.2545
2:56:10 PM: Loss: -0.2545
2:56:10 PM: Loss: -0.2543
2:56:11 PM: Loss: -0.254
2:56:11 PM: Loss: -0.2542
2:56:12 PM: Loss: -0.254
2:56:13 PM: Loss: -0.254
2:56:13 PM: Loss: -0.254
2:56:14 PM: Loss: -0.254
2:56:15 PM: Loss: -0.254
2:56:15 PM: Loss: -0.2542
2:56:16 PM: Loss: -0.254
2:56:16 PM: Loss: -0.254
2:56:17 PM: Loss: -0.254
2:56:17 PM: Loss: -0.254
2:56:18 PM: Loss: -0.2543
2:56:19 PM: Loss: -0.2543
2:56:19 PM: Loss: -0.2543
2:56:20 PM: Loss: -0.2543
2:56:20 PM: Loss: -0.2543
2:56:21 PM: Loss: -0.2543
2:56:22 PM: Loss: -0.2545
2:56:22 PM: Loss: -0.2545
2:56:23 PM: Loss: -0.2545
2:56:23 PM: Loss: -0.2543
2:56:24 PM: Loss: -0.2546
2:56:25 PM: Loss: -0.2545
2:56:25 PM: Loss: -0.2545
2:56:26 PM: Loss: -0.2543
2:56:26 PM: Loss: -0.2545
2:56:27 PM: Loss: -0.2545
2:56:28 PM: Loss: -0.2543
2:56:28 PM: Loss: -0.254
2:56:29 PM: Loss: -0.2543
2:56:29 PM: Loss: -0.2543
2:56:30 PM: Loss: -0.2543
2:56:31 PM: Loss: -0.2542
2:56:31 PM: Loss: -0.2543
2:56:32 PM: Loss: -0.2542
2:56:32 PM: Loss: -0.2542
2:56:33 PM: Loss: -0.2542
2:56:34 PM: Loss: -0.2543
2:56:34 PM: Loss: -0.2543
2:56:35 PM: Loss: -0.2543
2:56:35 PM: Loss: -0.2545
2:56:36 PM: Loss: -0.2543
2:56:37 PM: Loss: -0.2545
2:56:37 PM: Loss: -0.2545
2:56:38 PM: Loss: -0.2543
2:56:38 PM: Loss: -0.2545
2:56:39 PM: Loss: -0.2545
2:56:40 PM: Loss: -0.2546
2:56:40 PM: Loss: -0.2545
2:56:41 PM: Loss: -0.2546
2:56:41 PM: Loss: -0.2546
2:56:42 PM: Loss: -0.2546
2:56:43 PM: Loss: -0.2545
2:56:43 PM: Loss: -0.2545
2:56:44 PM: Loss: -0.2545
2:56:44 PM: Loss: -0.2543
2:56:45 PM: Loss: -0.2543
2:56:46 PM: Loss: -0.2545
2:56:46 PM: Loss: -0.2543
2:56:47 PM: Loss: -0.2545
2:56:47 PM: Loss: -0.2545
2:56:48 PM: Loss: -0.2545
2:56:48 PM: Loss: -0.2546
2:56:49 PM: Loss: -0.2546
2:56:50 PM: Loss: -0.2546
2:56:50 PM: Loss: -0.2546
2:56:51 PM: Loss: -0.2546
2:56:52 PM: Loss: -0.2546
2:56:52 PM: Loss: -0.2549
2:56:53 PM: Loss: -0.2548
2:56:53 PM: Loss: -0.2548
2:56:54 PM: Loss: -0.2548
2:56:54 PM: Loss: -0.2546
2:56:55 PM: Loss: -0.2548
2:56:56 PM: Loss: -0.2548
2:56:56 PM: Loss: -0.2548
2:56:57 PM: Loss: -0.2546
2:56:57 PM: Loss: -0.2546
2:56:58 PM: Loss: -0.2546
2:56:59 PM: Loss: -0.2546
2:56:59 PM: Loss: -0.2548
2:57:00 PM: Loss: -0.2546
2:57:00 PM: Loss: -0.2546
2:57:01 PM: Loss: -0.2546
2:57:02 PM: Loss: -0.2548
2:57:02 PM: Loss: -0.2548
2:57:03 PM: Loss: -0.2546
2:57:03 PM: Loss: -0.2546
2:57:04 PM: Loss: -0.2546
2:57:05 PM: Loss: -0.2548
2:57:05 PM: Loss: -0.2548
2:57:06 PM: Loss: -0.2548
2:57:06 PM: Loss: -0.2549
2:57:07 PM: Loss: -0.2546
2:57:08 PM: Loss: -0.2548
2:57:08 PM: Loss: -0.2549
2:57:09 PM: Loss: -0.2549
2:57:09 PM: Loss: -0.2549
2:57:10 PM: Loss: -0.2548
2:57:11 PM: Loss: -0.2549
2:57:11 PM: Loss: -0.2549
2:57:12 PM: Loss: -0.2549
2:57:12 PM: Loss: -0.2549
2:57:13 PM: Loss: -0.2548
2:57:14 PM: Loss: -0.2548
2:57:14 PM: Loss: -0.2548
2:57:15 PM: Loss: -0.2548
2:57:15 PM: Loss: -0.2546
2:57:16 PM: Loss: -0.2546
2:57:17 PM: Loss: -0.2546
2:57:17 PM: Loss: -0.2546
2:57:18 PM: Loss: -0.2546
2:57:18 PM: Loss: -0.2546
2:57:19 PM: Loss: -0.2548
2:57:20 PM: Loss: -0.2548
2:57:20 PM: Loss: -0.2549
2:57:21 PM: Loss: -0.2549
2:57:21 PM: Loss: -0.2549
2:57:22 PM: Loss: -0.2549
2:57:23 PM: Loss: -0.2549
2:57:23 PM: Loss: -0.2549
2:57:24 PM: Loss: -0.2549
2:57:24 PM: Loss: -0.2548
2:57:25 PM: Loss: -0.2548
2:57:25 PM: Loss: -0.2548
2:57:26 PM: Loss: -0.2546
2:57:27 PM: Loss: -0.2548
2:57:27 PM: Loss: -0.2548
2:57:28 PM: Loss: -0.2548
2:57:29 PM: Loss: -0.2546
2:57:29 PM: Loss: -0.2546
2:57:30 PM: Loss: -0.2546
2:57:30 PM: Loss: -0.2546
2:57:31 PM: Loss: -0.2546
2:57:31 PM: Loss: -0.2546
2:57:32 PM: Loss: -0.2546
2:57:33 PM: Loss: -0.2546
2:57:33 PM: Loss: -0.2548
2:57:34 PM: Loss: -0.2548
2:57:34 PM: Loss: -0.2546
2:57:35 PM: Loss: -0.2548
2:57:36 PM: Loss: -0.2548
2:57:36 PM: Loss: -0.2548
2:57:37 PM: Loss: -0.2548
2:57:37 PM: Loss: -0.2548
2:57:38 PM: Loss: -0.2548
2:57:39 PM: Loss: -0.2548
2:57:39 PM: Loss: -0.2548
2:57:40 PM: Loss: -0.2549
2:57:40 PM: Loss: -0.2546
2:57:41 PM: Loss: -0.2546
2:57:42 PM: Loss: -0.2546
2:57:42 PM: Loss: -0.2546
2:57:43 PM: Loss: -0.2548
2:57:43 PM: Loss: -0.2546
2:57:44 PM: Loss: -0.2546
2:57:45 PM: Loss: -0.2546
2:57:45 PM: Loss: -0.2545
2:57:46 PM: Loss: -0.2545
2:57:46 PM: Loss: -0.2546
2:57:47 PM: Loss: -0.2545
2:57:48 PM: Loss: -0.2546
2:57:48 PM: Loss: -0.2543
2:57:49 PM: Loss: -0.2546
2:57:49 PM: Loss: -0.2545
2:57:50 PM: Loss: -0.2545
2:57:51 PM: Loss: -0.2546
2:57:51 PM: Loss: -0.2545
2:57:52 PM: Loss: -0.2545
2:57:52 PM: Loss: -0.2546
2:57:53 PM: Loss: -0.2545
2:57:54 PM: Loss: -0.2545
2:57:54 PM: Loss: -0.2545
2:57:55 PM: Loss: -0.2545
2:57:55 PM: Loss: -0.2543
2:57:56 PM: Loss: -0.2545
2:57:57 PM: Loss: -0.2545
2:57:57 PM: Loss: -0.2543
2:57:58 PM: Loss: -0.2543
2:57:58 PM: Loss: -0.2543
2:57:59 PM: Loss: -0.2543
2:58:00 PM: Loss: -0.2543
2:58:00 PM: Loss: -0.2543
2:58:01 PM: Loss: -0.2542
2:58:01 PM: Loss: -0.2542
2:58:02 PM: Loss: -0.2542
2:58:03 PM: Loss: -0.254
2:58:03 PM: Loss: -0.254
2:58:04 PM: Loss: -0.254
2:58:04 PM: Loss: -0.254
2:58:05 PM: Loss: -0.2543
2:58:06 PM: Loss: -0.2545
2:58:06 PM: Loss: -0.2542
2:58:07 PM: Loss: -0.254
2:58:07 PM: Loss: -0.2542
2:58:08 PM: Loss: -0.2543
2:58:08 PM: Loss: -0.2543
2:58:09 PM: Loss: -0.2543
2:58:10 PM: Loss: -0.2543
2:58:10 PM: Loss: -0.2543
2:58:11 PM: Loss: -0.2543
2:58:12 PM: Loss: -0.2545
2:58:12 PM: Loss: -0.2543
2:58:13 PM: Loss: -0.2543
2:58:13 PM: Loss: -0.2543
2:58:14 PM: Loss: -0.2543
2:58:14 PM: Loss: -0.2543
2:58:15 PM: Loss: -0.2545
2:58:16 PM: Loss: -0.2545
2:58:16 PM: Loss: -0.2545
2:58:17 PM: Loss: -0.2545
2:58:17 PM: Loss: -0.2543
2:58:18 PM: Loss: -0.2543
2:58:19 PM: Loss: -0.2543
2:58:19 PM: Loss: -0.2543
2:58:20 PM: Loss: -0.2543
2:58:20 PM: Loss: -0.254
2:58:21 PM: Loss: -0.2542
2:58:22 PM: Loss: -0.254
2:58:22 PM: Loss: -0.2542
2:58:23 PM: Loss: -0.2542
2:58:23 PM: Loss: -0.2542
2:58:24 PM: Loss: -0.2542
2:58:25 PM: Loss: -0.2543
2:58:25 PM: Loss: -0.2543
2:58:26 PM: Loss: -0.2543
2:58:26 PM: Loss: -0.2545
2:58:27 PM: Loss: -0.2545
2:58:28 PM: Loss: -0.2543
2:58:28 PM: Loss: -0.2545
2:58:29 PM: Loss: -0.2543
2:58:29 PM: Loss: -0.2545
2:58:30 PM: Loss: -0.2546
2:58:31 PM: Loss: -0.2546
2:58:31 PM: Loss: -0.2545
2:58:32 PM: Loss: -0.2546
2:58:32 PM: Loss: -0.2545
2:58:33 PM: Loss: -0.2546
2:58:34 PM: Loss: -0.2545
2:58:34 PM: Loss: -0.2543
2:58:35 PM: Loss: -0.2543
2:58:35 PM: Loss: -0.2543
2:58:36 PM: Loss: -0.2542
2:58:37 PM: Loss: -0.254
2:58:37 PM: Loss: -0.254
2:58:38 PM: Loss: -0.2543
2:58:38 PM: Loss: -0.254
2:58:39 PM: Loss: -0.254
2:58:40 PM: Loss: -0.2542
2:58:40 PM: Loss: -0.2542
2:58:41 PM: Loss: -0.2542
2:58:41 PM: Loss: -0.254
2:58:42 PM: Loss: -0.254
2:58:43 PM: Loss: -0.2543
2:58:43 PM: Loss: -0.2542
2:58:44 PM: Loss: -0.2543
2:58:44 PM: Loss: -0.2542
2:58:45 PM: Loss: -0.2543
2:58:45 PM: Loss: -0.2542
2:58:46 PM: Loss: -0.2543
2:58:47 PM: Loss: -0.2543
2:58:47 PM: Loss: -0.2545
2:58:48 PM: Loss: -0.2545
2:58:49 PM: Loss: -0.2545
2:58:49 PM: Loss: -0.2543
2:58:50 PM: Loss: -0.2543
2:58:50 PM: Loss: -0.2545
2:58:51 PM: Loss: -0.2545
2:58:51 PM: Loss: -0.2545
2:58:52 PM: Loss: -0.254
2:58:53 PM: Loss: -0.2543
2:58:53 PM: Loss: -0.2542
2:58:54 PM: Loss: -0.2542
2:58:54 PM: Loss: -0.254
2:58:55 PM: Loss: -0.254
2:58:56 PM: Loss: -0.254
2:58:56 PM: Loss: -0.254
2:58:57 PM: Loss: -0.254
2:58:57 PM: Loss: -0.2539
2:58:58 PM: Loss: -0.254
2:58:59 PM: Loss: -0.2539
2:58:59 PM: Loss: -0.254
2:59:00 PM: Loss: -0.2539
2:59:00 PM: Loss: -0.254
2:59:01 PM: Loss: -0.2539
2:59:02 PM: Loss: -0.2543
2:59:02 PM: Loss: -0.2543
2:59:03 PM: Loss: -0.2542
2:59:03 PM: Loss: -0.2542
2:59:04 PM: Loss: -0.254
2:59:05 PM: Loss: -0.254
2:59:05 PM: Loss: -0.254
2:59:06 PM: Loss: -0.2542
2:59:06 PM: Loss: -0.254
2:59:07 PM: Loss: -0.2542
2:59:08 PM: Loss: -0.254
2:59:08 PM: Loss: -0.254
2:59:09 PM: Loss: -0.254
2:59:09 PM: Loss: -0.254
2:59:10 PM: Loss: -0.2539
2:59:11 PM: Loss: -0.2539
2:59:11 PM: Loss: -0.2539
2:59:12 PM: Loss: -0.2539
2:59:12 PM: Loss: -0.2539
2:59:13 PM: Loss: -0.2537
2:59:14 PM: Loss: -0.2537
2:59:14 PM: Loss: -0.2537
2:59:15 PM: Loss: -0.2539
2:59:15 PM: Loss: -0.2539
2:59:16 PM: Loss: -0.2537
2:59:17 PM: Loss: -0.2539
2:59:17 PM: Loss: -0.2539
2:59:18 PM: Loss: -0.2539
2:59:18 PM: Loss: -0.2539
2:59:19 PM: Loss: -0.2537
2:59:20 PM: Loss: -0.254
2:59:20 PM: Loss: -0.2539
2:59:21 PM: Loss: -0.254
2:59:21 PM: Loss: -0.2539
2:59:22 PM: Loss: -0.2539
2:59:22 PM: Loss: -0.2537
2:59:23 PM: Loss: -0.2539
2:59:24 PM: Loss: -0.2539
2:59:24 PM: Loss: -0.2539
2:59:25 PM: Loss: -0.2539
2:59:26 PM: Loss: -0.2539
2:59:26 PM: Loss: -0.2537
2:59:27 PM: Loss: -0.2537
2:59:27 PM: Loss: -0.2537
2:59:28 PM: Loss: -0.2536
2:59:28 PM: Loss: -0.2536
2:59:29 PM: Loss: -0.2536
2:59:30 PM: Loss: -0.2536
2:59:30 PM: Loss: -0.2536
2:59:31 PM: Loss: -0.2536
2:59:32 PM: Loss: -0.2536
2:59:32 PM: Loss: -0.2536
2:59:33 PM: Loss: -0.2537
2:59:33 PM: Loss: -0.2537
2:59:34 PM: Loss: -0.2537
2:59:34 PM: Loss: -0.2537
2:59:35 PM: Loss: -0.2539
2:59:36 PM: Loss: -0.2537
2:59:36 PM: Loss: -0.2539
2:59:37 PM: Loss: -0.2536
2:59:37 PM: Loss: -0.2539
2:59:38 PM: Loss: -0.2539
2:59:39 PM: Loss: -0.2539
2:59:39 PM: Loss: -0.2539
2:59:40 PM: Loss: -0.254
2:59:40 PM: Loss: -0.254
2:59:41 PM: Loss: -0.2539
2:59:42 PM: Loss: -0.254
2:59:42 PM: Loss: -0.254
2:59:43 PM: Loss: -0.2539
2:59:43 PM: Loss: -0.254
2:59:44 PM: Loss: -0.254
2:59:45 PM: Loss: -0.2539
2:59:45 PM: Loss: -0.2537
2:59:46 PM: Loss: -0.2539
2:59:46 PM: Loss: -0.2537
2:59:47 PM: Loss: -0.2537
2:59:48 PM: Loss: -0.2537
2:59:48 PM: Loss: -0.2537
2:59:49 PM: Loss: -0.2536
2:59:49 PM: Loss: -0.2537
2:59:50 PM: Loss: -0.2536
2:59:51 PM: Loss: -0.2536
2:59:51 PM: Loss: -0.2536
2:59:52 PM: Loss: -0.2536
2:59:52 PM: Loss: -0.2537
2:59:53 PM: Loss: -0.2537
2:59:54 PM: Loss: -0.2536
2:59:54 PM: Loss: -0.2537
2:59:55 PM: Loss: -0.2536
2:59:55 PM: Loss: -0.2537
2:59:56 PM: Loss: -0.2537
2:59:57 PM: Loss: -0.2539
2:59:57 PM: Loss: -0.2537
2:59:58 PM: Loss: -0.2537
2:59:58 PM: Loss: -0.2537
2:59:59 PM: Loss: -0.2537
3:00:00 PM: Loss: -0.2536
3:00:00 PM: Loss: -0.2536
3:00:01 PM: Loss: -0.2534
3:00:01 PM: Loss: -0.2536
3:00:02 PM: Loss: -0.2533
3:00:03 PM: Loss: -0.2534
3:00:03 PM: Loss: -0.2534
3:00:04 PM: Loss: -0.2534
3:00:04 PM: Loss: -0.2534
3:00:05 PM: Loss: -0.2536
3:00:05 PM: Loss: -0.2536
3:00:06 PM: Loss: -0.2534
3:00:07 PM: Loss: -0.2534
3:00:07 PM: Loss: -0.2534
3:00:08 PM: Loss: -0.2533
3:00:09 PM: Loss: -0.2533
3:00:09 PM: Loss: -0.2534
3:00:10 PM: Loss: -0.2533
3:00:10 PM: Loss: -0.2533
3:00:11 PM: Loss: -0.253
3:00:11 PM: Loss: -0.2533
3:00:12 PM: Loss: -0.2533
3:00:13 PM: Loss: -0.2532
3:00:13 PM: Loss: -0.2533
3:00:14 PM: Loss: -0.2533
3:00:14 PM: Loss: -0.2533
3:00:15 PM: Loss: -0.2532
3:00:16 PM: Loss: -0.2533
3:00:16 PM: Loss: -0.2533
3:00:17 PM: Loss: -0.2534
3:00:17 PM: Loss: -0.2534
3:00:18 PM: Loss: -0.2533
3:00:19 PM: Loss: -0.2533
3:00:19 PM: Loss: -0.2534
3:00:20 PM: Loss: -0.2534
3:00:20 PM: Loss: -0.2534
3:00:21 PM: Loss: -0.2534
3:00:22 PM: Loss: -0.2534
3:00:22 PM: Loss: -0.2534
3:00:23 PM: Loss: -0.2534
3:00:23 PM: Loss: -0.2533
3:00:24 PM: Loss: -0.2534
3:00:25 PM: Loss: -0.2532
3:00:25 PM: Loss: -0.2532
3:00:26 PM: Loss: -0.253
3:00:26 PM: Loss: -0.253
3:00:27 PM: Loss: -0.2532
3:00:28 PM: Loss: -0.2533
3:00:28 PM: Loss: -0.2533
3:00:29 PM: Loss: -0.2533
3:00:29 PM: Loss: -0.253
3:00:30 PM: Loss: -0.253
3:00:31 PM: Loss: -0.2532
3:00:31 PM: Loss: -0.253
3:00:32 PM: Loss: -0.2532
3:00:32 PM: Loss: -0.2533
3:00:33 PM: Loss: -0.2533
3:00:34 PM: Loss: -0.2533
3:00:34 PM: Loss: -0.2533
3:00:35 PM: Loss: -0.2533
3:00:35 PM: Loss: -0.2533
3:00:36 PM: Loss: -0.2534
3:00:37 PM: Loss: -0.2534
3:00:37 PM: Loss: -0.2534
3:00:38 PM: Loss: -0.2534
3:00:38 PM: Loss: -0.2534
3:00:39 PM: Loss: -0.2536
3:00:40 PM: Loss: -0.2534
3:00:40 PM: Loss: -0.2534
3:00:41 PM: Loss: -0.2534
3:00:41 PM: Loss: -0.2534
3:00:42 PM: Loss: -0.2533
3:00:42 PM: Loss: -0.2533
3:00:43 PM: Loss: -0.2532
3:00:44 PM: Loss: -0.2532
3:00:44 PM: Loss: -0.2532
3:00:45 PM: Loss: -0.2533
3:00:46 PM: Loss: -0.2533
3:00:46 PM: Loss: -0.2532
3:00:47 PM: Loss: -0.2532
3:00:47 PM: Loss: -0.253
3:00:48 PM: Loss: -0.2532
3:00:48 PM: Loss: -0.253
3:00:49 PM: Loss: -0.253
3:00:50 PM: Loss: -0.2532
3:00:50 PM: Loss: -0.2533
3:00:51 PM: Loss: -0.2533
3:00:51 PM: Loss: -0.2533
3:00:52 PM: Loss: -0.2534
3:00:53 PM: Loss: -0.2536
3:00:53 PM: Loss: -0.2534
3:00:54 PM: Loss: -0.2534
3:00:54 PM: Loss: -0.2534
3:00:55 PM: Loss: -0.2534
3:00:56 PM: Loss: -0.2534
3:00:56 PM: Loss: -0.2534
3:00:57 PM: Loss: -0.2534
3:00:57 PM: Loss: -0.2536
3:00:58 PM: Loss: -0.2534
3:00:59 PM: Loss: -0.2534
3:00:59 PM: Loss: -0.2534
3:01:00 PM: Loss: -0.2534
3:01:00 PM: Loss: -0.2534
3:01:01 PM: Loss: -0.2533
3:01:02 PM: Loss: -0.2533
3:01:02 PM: Loss: -0.2532
3:01:03 PM: Loss: -0.2533
3:01:03 PM: Loss: -0.2533
3:01:04 PM: Loss: -0.2532
3:01:05 PM: Loss: -0.253
3:01:05 PM: Loss: -0.2533
3:01:06 PM: Loss: -0.2532
3:01:06 PM: Loss: -0.2532
3:01:07 PM: Loss: -0.2532
3:01:08 PM: Loss: -0.2532
3:01:08 PM: Loss: -0.253
3:01:09 PM: Loss: -0.2533
3:01:09 PM: Loss: -0.2533
3:01:10 PM: Loss: -0.2533
3:01:11 PM: Loss: -0.2534
3:01:11 PM: Loss: -0.2533
3:01:12 PM: Loss: -0.2533
3:01:12 PM: Loss: -0.2533
3:01:13 PM: Loss: -0.2533
3:01:14 PM: Loss: -0.2534
3:01:14 PM: Loss: -0.2533
3:01:15 PM: Loss: -0.2534
3:01:15 PM: Loss: -0.2534
3:01:16 PM: Loss: -0.2534
3:01:17 PM: Loss: -0.2534
3:01:17 PM: Loss: -0.2534
3:01:18 PM: Loss: -0.2533
3:01:18 PM: Loss: -0.2534
3:01:19 PM: Loss: -0.2533
3:01:19 PM: Loss: -0.2533
3:01:20 PM: Loss: -0.2534
3:01:21 PM: Loss: -0.2533
3:01:21 PM: Loss: -0.2534
3:01:22 PM: Loss: -0.2533
3:01:23 PM: Loss: -0.2534
3:01:23 PM: Loss: -0.2534
3:01:24 PM: Loss: -0.2533
3:01:24 PM: Loss: -0.2534
3:01:25 PM: Loss: -0.2534
3:01:25 PM: Loss: -0.2534
3:01:26 PM: Loss: -0.2534
3:01:27 PM: Loss: -0.2536
3:01:27 PM: Loss: -0.2534
3:01:28 PM: Loss: -0.2534
3:01:29 PM: Loss: -0.2536
3:01:29 PM: Loss: -0.2536
3:01:30 PM: Loss: -0.2536
3:01:30 PM: Loss: -0.2537
3:01:31 PM: Loss: -0.2536
3:01:31 PM: Loss: -0.2536
3:01:32 PM: Loss: -0.2537
3:01:33 PM: Loss: -0.2536
3:01:33 PM: Loss: -0.2537
3:01:34 PM: Loss: -0.2536
3:01:34 PM: Loss: -0.2539
3:01:35 PM: Loss: -0.2537
3:01:36 PM: Loss: -0.2539
3:01:36 PM: Loss: -0.2537
3:01:37 PM: Loss: -0.2537
3:01:37 PM: Loss: -0.2537
3:01:38 PM: Loss: -0.2537
3:01:39 PM: Loss: -0.2539
3:01:39 PM: Loss: -0.2537
3:01:40 PM: Loss: -0.2539
3:01:40 PM: Loss: -0.2537
3:01:41 PM: Loss: -0.2539
3:01:42 PM: Loss: -0.2537
3:01:42 PM: Loss: -0.2539
3:01:43 PM: Loss: -0.2539
3:01:43 PM: Loss: -0.2539
3:01:44 PM: Loss: -0.2539
3:01:45 PM: Loss: -0.254
3:01:45 PM: Loss: -0.2539
3:01:46 PM: Loss: -0.2537
3:01:46 PM: Loss: -0.2539
3:01:47 PM: Loss: -0.2537
3:01:48 PM: Loss: -0.2539
3:01:48 PM: Loss: -0.2539
3:01:49 PM: Loss: -0.2537
3:01:49 PM: Loss: -0.2539
3:01:50 PM: Loss: -0.2539
3:01:51 PM: Loss: -0.2539
3:01:51 PM: Loss: -0.2539
3:01:52 PM: Loss: -0.2537
3:01:52 PM: Loss: -0.2537
3:01:53 PM: Loss: -0.254
3:01:54 PM: Loss: -0.2539
3:01:54 PM: Loss: -0.254
3:01:55 PM: Loss: -0.2539
3:01:55 PM: Loss: -0.2539
3:01:56 PM: Loss: -0.254
3:01:57 PM: Loss: -0.254
3:01:57 PM: Loss: -0.2539
3:01:58 PM: Loss: -0.2539
3:01:58 PM: Loss: -0.2539
3:01:59 PM: Loss: -0.254
3:02:00 PM: Loss: -0.254
3:02:00 PM: Loss: -0.2539
3:02:01 PM: Loss: -0.2539
3:02:01 PM: Loss: -0.254
3:02:02 PM: Loss: -0.2539
3:02:02 PM: Loss: -0.2539
3:02:03 PM: Loss: -0.2539
3:02:04 PM: Loss: -0.2539
3:02:04 PM: Loss: -0.2539
3:02:05 PM: Loss: -0.2539
3:02:06 PM: Loss: -0.2539
3:02:06 PM: Loss: -0.2539
3:02:07 PM: Loss: -0.2539
3:02:07 PM: Loss: -0.2539
3:02:08 PM: Loss: -0.2539
3:02:08 PM: Loss: -0.254
3:02:09 PM: Loss: -0.2539
3:02:10 PM: Loss: -0.2539
3:02:10 PM: Loss: -0.2539
3:02:11 PM: Loss: -0.2539
3:02:11 PM: Loss: -0.2539
3:02:12 PM: Loss: -0.2537
3:02:13 PM: Loss: -0.2539
3:02:13 PM: Loss: -0.2539
3:02:14 PM: Loss: -0.254
3:02:14 PM: Loss: -0.254
3:02:15 PM: Loss: -0.2537
3:02:16 PM: Loss: -0.2539
3:02:16 PM: Loss: -0.2539
3:02:16 PM: Time is Up
3:02:16 PM: Program Stopped
3:02:49 PM: Loss: -0.2533
15:06:14: Parameters Loaded
16:32:15: Parameters Loaded
09:13:19: Parameters Loaded
09:15:37: Parameters Loaded
09:17:11: Parameters Loaded
09:23:21: Parameters Loaded
09:26:03: Parameters Loaded
09:30:49: Parameters Loaded
09:40:05: Parameters Loaded
09:46:02: Parameters Loaded
09:49:30: Parameters Loaded
10:15:55: Parameters Loaded
10:19:01: Parameters Loaded
12:04:04: Parameters Loaded
14:07:36: Parameters Loaded
14:07:55: Parameters Loaded
14:08:31: Parameters Loaded
14:21:39: Parameters Loaded
15:11:47: Parameters Loaded
15:16:06: Parameters Loaded
15:17:01: Parameters Loaded
15:30:04: Parameters Loaded
15:33:18: Parameters Loaded
15:39:28: Parameters Loaded
15:43:55: Parameters Loaded
15:47:17: Parameters Loaded
15:49:09: Parameters Loaded
16:07:40: Parameters Loaded
16:09:53: Parameters Loaded
16:10:49: Parameters Loaded
16:15:37: Parameters Loaded
16:16:29: Parameters Loaded
16:21:52: Parameters Loaded
16:35:25: Parameters Loaded
10:40:38: Parameters Loaded
15:31:04: Parameters Loaded
15:35:37: Parameters Loaded
15:37:18: Parameters Loaded
15:42:35: Parameters Loaded
15:44:27: Parameters Loaded
15:48:27: Parameters Loaded
15:48:33:  
15:48:33: Reset
15:48:33:  
16:26:46: Parameters Loaded
16:28:52: Parameters Loaded
16:37:49: Parameters Loaded
16:40:33: Parameters Loaded
16:40:40:  
16:40:40: Reset
16:40:40:  
16:40:45: Time Out Error
16:40:45: Axis 1 Timeout Error
Axis 2 Timeout Error
Axis 3 Timeout Error
Axis 4 Timeout Error
Axis 5 Timeout Error
Axis 6 Timeout Error

16:41:10: Run Cancelled
16:43:48: Parameters Loaded
16:45:35: Parameters Loaded
16:45:53:  
16:45:53: Reset
16:45:53:  
16:45:58: Time Out Error
16:45:58: Axis 1 Timeout Error
Axis 2 Timeout Error
Axis 3 Timeout Error
Axis 4 Timeout Error
Axis 5 Timeout Error
Axis 6 Timeout Error

09:24:54: Parameters Loaded
09:29:22: Parameters Loaded
09:29:45: Parameters Loaded
09:33:55: Parameters Loaded
11:41:45: Parameters Loaded
11:42:17: Parameters Loaded
11:43:21: Parameters Loaded
11:48:04: Parameters Loaded
12:08:15: Parameters Loaded
12:09:47: Parameters Loaded
12:17:48: Parameters Loaded
12:18:03: Parameters Loaded
13:30:40: Parameters Loaded
13:34:18: Parameters Loaded
13:43:15: Parameters Loaded
13:43:40: Parameters Loaded
13:44:44: Parameters Loaded
13:51:21: Parameters Loaded
13:53:31: Parameters Loaded
13:54:17: Parameters Loaded
15:06:21: Parameters Loaded
15:07:11: Parameters Loaded
15:07:32: Parameters Loaded
15:13:18: Parameters Loaded
15:17:18: Parameters Loaded
15:18:14: Parameters Loaded
15:24:04: Parameters Loaded
15:28:17: Parameters Loaded
15:33:08: Parameters Loaded
15:40:45: Parameters Loaded
